Date,Project_ID,Project_Type,Sprint_ID,Task_Count,Complexity_Level,Estimated_Effort,Team_Size,Developers,Testers,Analysts,Actual_Effort,Resource_Demand
28-01-2026,P102,Web,57,25,Medium,102,7,4,2,1,102,5
29-01-2026,P111,AI,57,5,Medium,31,1,1,0,0,31,3
30-01-2026,P118,Mobile,57,31,Medium,129,7,4,2,1,133,5
31-01-2026,P113,Mobile,57,28,High,158,7,4,2,1,158,5
01-02-2026,P113,Web,57,20,High,105,6,3,2,1,105,4
02-02-2026,P119,Mobile,57,22,Medium,100,6,3,2,1,100,4
03-02-2026,P118,AI,57,19,Low,88,5,3,1,1,97,3
04-02-2026,P115,AI,58,27,High,212,8,4,2,2,212,8
05-02-2026,P111,Mobile,58,27,Low,91,7,4,2,1,96,4
06-02-2026,P108,AI,58,32,High,261,7,4,2,1,296,8
07-02-2026,P117,Web,58,20,Medium,76,6,3,2,1,76,3
08-02-2026,P108,Web,58,25,Low,86,7,4,2,1,86,3
09-02-2026,P109,Mobile,58,20,Medium,88,6,3,2,1,97,4
10-02-2026,P105,AI,58,29,Medium,162,8,4,2,2,162,6
11-02-2026,P112,Web,59,12,Low,46,4,2,1,1,49,
12-02-2026,P100,Web,59,15,Medium,76,3,2,1,0,85,3
13-02-2026,P106,Enterprise,59,20,Medium,108,5,3,1,1,108,5
14-02-2026,P110,AI,59,23,Medium,128,5,3,1,1,132,5
15-02-2026,P110,Web,59,24,High,122,6,3,2,1,130,4
16-02-2026,P104,AI,59,30,High,241,8,4,2,2,241,7
17-02-2026,P101,Web,59,30,Low,101,6,4,1,1,101,4
18-02-2026,P113,Enterprise,60,25,Medium,152,7,4,2,1,152,5
19-02-2026,P113,Mobile,60,26,Low,94,7,4,2,1,105,4
20-02-2026,P116,Web,60,23,Medium,106,5,3,1,1,106,4
21-02-2026,P103,Mobile,60,24,Medium,91,6,3,2,1,91,5
22-02-2026,P118,Enterprise,60,,Medium,139,7,4,2,1,139,4
23-02-2026,P109,Web,60,21,Low,64,5,3,1,1,66,2
24-02-2026,P119,Web,60,28,Low,101,7,4,2,1,101,4
25-02-2026,P109,AI,61,23,High,184,5,3,1,1,198,5
26-02-2026,P108,Mobile,61,18,Medium,101,5,3,1,1,104,4
27-02-2026,P100,Enterprise,61,41,Medium,225,10,6,2,2,247,7
28-02-2026,P105,AI,61,7,Medium,57,1,1,0,0,57,2
01-03-2026,P107,Mobile,61,21,Low,81,6,3,2,1,92,5
02-03-2026,P101,Enterprise,61,12,Low,57,4,2,1,1,57,3
03-03-2026,P102,Mobile,61,28,Medium,126,7,4,2,1,128,5
04-03-2026,P118,Enterprise,62,30,Medium,152,7,4,2,1,,6
05-03-2026,P113,Mobile,62,22,Low,79,5,3,1,1,89,3
06-03-2026,P100,Mobile,62,14,Low,56,4,2,1,1,60,2
07-03-2026,P119,Enterprise,62,21,High,149,5,3,1,1,149,5
08-03-2026,P111,Web,62,30,Medium,118,7,4,2,1,128,4
09-03-2026,P103,AI,62,36,Medium,209,10,5,3,2,218,6
10-03-2026,P112,Web,62,19,Medium,83,5,3,1,1,88,3
11-03-2026,P109,Mobile,63,25,Low,80,6,4,1,1,80,3
12-03-2026,P105,Web,63,21,Medium,90,6,3,2,1,90,4
13-03-2026,P103,AI,63,37,High,289,8,5,2,1,324,10
14-03-2026,P111,Mobile,63,23,Medium,112,6,3,2,1,114,4
15-03-2026,P104,AI,63,14,Low,70,,2,1,1,70,2
16-03-2026,P108,AI,63,5,Low,25,2,1,1,0,25,3
17-03-2026,P104,Web,63,30,Low,107,7,4,1,2,110,4
18-03-2026,P115,Enterprise,64,20,High,142,5,3,1,1,142,5
19-03-2026,P118,Enterprise,64,19,Medium,104,,3,2,1,104,4
20-03-2026,P118,Mobile,64,30,High,164,7,4,2,1,164,5
21-03-2026,P110,AI,64,34,Medium,194,9,5,3,1,194,7
22-03-2026,P115,Enterprise,64,20,Medium,124,5,3,1,1,124,5
23-03-2026,P108,Web,64,18,Medium,77,6,3,2,1,87,3
24-03-2026,P102,Mobile,64,30,Medium,119,7,4,2,1,129,4
25-03-2026,P101,Web,65,40,Medium,191,9,5,2,2,211,7
26-03-2026,P109,Web,65,22,Medium,105,6,3,2,1,113,5
27-03-2026,P102,Enterprise,65,31,Medium,164,6,4,1,1,164,7
28-03-2026,P117,Web,65,28,Medium,,7,4,2,1,135,
29-03-2026,P118,AI,65,16,Medium,92,4,2,1,1,92,3
30-03-2026,P115,AI,65,12,High,90,4,2,1,1,93,5
31-03-2026,P114,Web,65,25,High,123,7,4,2,1,123,5
01-04-2026,P110,Web,66,7,Medium,38,1,1,0,0,38,2
02-04-2026,P105,Web,66,30,Low,92,7,4,2,1,92,4
03-04-2026,P114,Enterprise,66,34,Medium,189,9,5,3,1,201,5
04-04-2026,P119,AI,66,10,Medium,64,4,2,1,1,67,3
05-04-2026,P109,Enterprise,66,19,Medium,119,5,3,1,1,119,4
06-04-2026,P110,Web,66,16,High,95,4,2,1,1,107,4
07-04-2026,P110,Web,66,,Medium,146,8,5,2,1,158,4
08-04-2026,P117,Enterprise,67,17,Low,65,5,3,1,1,65,3
09-04-2026,P119,AI,67,23,Medium,128,6,3,2,1,128,4
10-04-2026,P118,AI,67,13,High,94,4,2,1,1,94,3
11-04-2026,P109,Enterprise,67,26,Low,115,7,4,2,1,115,
12-04-2026,P102,Mobile,67,20,Medium,87,5,3,1,1,92,3
13-04-2026,P110,AI,67,31,Medium,174,7,4,2,1,174,5
14-04-2026,P116,Web,67,33,Medium,134,9,5,3,1,134,6
15-04-2026,P113,Mobile,68,29,Low,107,6,4,1,1,115,5
16-04-2026,P109,AI,68,23,High,178,5,3,1,1,180,7
17-04-2026,P110,Enterprise,68,33,Low,141,9,5,2,2,161,4
18-04-2026,P104,AI,68,24,Low,113,5,3,1,1,127,4
19-04-2026,P103,Web,68,21,Medium,67,6,3,2,1,70,3
20-04-2026,P119,AI,68,14,Medium,90,3,2,1,0,90,5
21-04-2026,P104,AI,68,18,Low,79,5,3,1,1,79,3
22-04-2026,P119,AI,69,30,Medium,194,7,4,2,1,220,7
23-04-2026,P101,Enterprise,69,28,Medium,158,7,4,2,1,158,6
24-04-2026,P107,Enterprise,69,31,Medium,179,7,4,2,1,179,7
25-04-2026,P114,AI,69,,Medium,221,8,5,2,1,248,7
26-04-2026,P109,Enterprise,69,23,High,178,5,3,1,1,191,6
27-04-2026,P106,Mobile,69,40,Medium,172,9,5,3,1,190,5
28-04-2026,P118,Enterprise,69,21,Medium,115,5,3,1,1,115,4
29-04-2026,P109,Enterprise,70,21,Medium,129,5,3,1,1,,
30-04-2026,P113,AI,70,31,High,245,7,4,2,1,245,7
01-05-2026,P119,AI,70,16,High,116,4,2,1,1,,4
02-05-2026,P101,Enterprise,70,28,High,205,8,4,2,2,233,6
03-05-2026,P117,Web,70,25,Medium,77,8,4,2,2,77,3
04-05-2026,P116,Web,70,26,Low,113,6,4,1,1,120,5
05-05-2026,P105,Mobile,70,28,Medium,132,7,4,2,1,132,5
06-05-2026,P116,AI,71,29,High,217,6,4,1,1,217,6
07-05-2026,P102,AI,71,32,High,258,7,4,2,1,,7
08-05-2026,P111,Web,71,19,Medium,,5,3,1,1,64,3
09-05-2026,P112,Mobile,71,13,Low,41,4,2,1,1,43,3
10-05-2026,P102,Mobile,71,12,Low,24,4,2,1,1,25,1
11-05-2026,P110,Web,71,5,High,26,2,1,1,0,26,1
12-05-2026,P110,AI,71,17,Low,84,5,3,1,1,90,3
13-05-2026,P109,Enterprise,72,31,Medium,168,6,4,1,1,168,5
14-05-2026,P104,Enterprise,72,45,Medium,236,11,6,3,2,,
15-05-2026,P100,Web,72,27,Low,103,7,4,2,1,114,4
16-05-2026,P106,AI,72,33,Medium,191,8,5,2,1,212,7
17-05-2026,P119,Enterprise,72,18,Low,78,5,3,1,1,,3
18-05-2026,P109,AI,72,31,Medium,163,7,4,2,1,173,5
19-05-2026,P101,AI,72,34,Medium,199,9,5,2,2,206,6
20-05-2026,P119,Enterprise,73,19,Low,71,5,3,1,1,71,3
21-05-2026,P115,Web,73,32,Medium,140,7,4,2,1,140,5
22-05-2026,P118,AI,73,23,Medium,137,6,3,2,1,142,4
23-05-2026,P109,Enterprise,73,28,Low,137,7,4,2,1,150,5
24-05-2026,P111,AI,73,28,Medium,159,7,4,2,1,159,5
25-05-2026,P105,Web,73,27,Medium,112,7,4,2,1,117,
26-05-2026,P111,Web,73,26,High,144,7,4,2,1,146,6
27-05-2026,P117,Web,74,18,Medium,65,5,3,1,1,65,3
28-05-2026,P115,Web,74,25,Medium,109,6,4,1,1,117,
29-05-2026,P111,Mobile,74,29,Medium,140,7,4,2,1,150,5
30-05-2026,P111,Web,74,26,Medium,109,7,4,2,1,109,5
31-05-2026,P103,Mobile,74,28,Low,87,7,4,2,1,96,4
01-06-2026,P111,Mobile,74,19,High,116,5,3,1,1,116,4
02-06-2026,P105,Enterprise,74,27,High,177,6,4,1,1,177,7
03-06-2026,P115,AI,75,22,High,178,6,3,2,1,196,7
04-06-2026,P102,Enterprise,75,28,Low,107,6,4,1,1,,4
05-06-2026,P106,Web,75,31,High,167,8,4,2,2,167,5
06-06-2026,P101,Mobile,75,16,High,91,4,2,1,1,99,4
07-06-2026,P116,Enterprise,75,33,High,222,8,5,2,1,242,7
08-06-2026,P117,Enterprise,75,28,Low,134,7,4,2,1,149,5
09-06-2026,P106,Mobile,75,26,Medium,117,7,4,2,1,125,4
10-06-2026,P101,Mobile,76,28,Low,86,,4,2,2,86,4
11-06-2026,P111,Enterprise,76,30,High,223,7,4,2,1,226,7
12-06-2026,P114,Enterprise,76,16,Medium,102,3,2,1,0,104,4
13-06-2026,P105,Enterprise,76,33,Medium,194,8,5,2,1,,7
14-06-2026,P111,Mobile,76,29,High,160,7,4,2,1,177,5
15-06-2026,P113,Web,76,37,Medium,156,10,5,3,2,177,5
16-06-2026,P105,Mobile,76,5,Medium,20,,1,0,0,20,3
17-06-2026,P102,Mobile,77,39,Medium,191,8,5,2,1,191,6
18-06-2026,P109,Enterprise,77,26,Medium,135,8,4,2,2,143,4
19-06-2026,P113,AI,77,30,Medium,,7,4,2,1,196,5
20-06-2026,P111,Enterprise,77,27,Low,127,7,4,2,1,141,4
21-06-2026,P111,Enterprise,77,20,Low,86,6,3,2,1,95,5
22-06-2026,P101,Web,77,23,Medium,84,,3,1,1,,4
23-06-2026,P112,Mobile,77,21,Medium,91,5,3,1,1,104,4
24-06-2026,P105,Web,78,24,Low,81,5,3,1,1,81,3
25-06-2026,P119,Enterprise,78,21,Low,88,5,3,1,1,,3
26-06-2026,P102,AI,78,29,High,220,6,4,1,1,,6
27-06-2026,P111,Mobile,78,24,Medium,99,5,3,1,1,108,3
28-06-2026,P118,Web,78,26,Medium,130,,4,1,1,130,5
29-06-2026,P114,Mobile,78,24,Medium,99,5,3,1,1,99,4
30-06-2026,P102,AI,78,38,Medium,224,9,5,2,2,245,8
01-07-2026,P112,Mobile,79,28,Medium,106,8,4,2,2,118,4
02-07-2026,P107,Web,79,24,Low,62,6,3,2,1,63,4
03-07-2026,P105,Enterprise,79,32,Medium,172,7,4,2,1,174,6
04-07-2026,P117,Web,79,23,Low,70,6,3,2,1,72,3
05-07-2026,P108,Enterprise,79,42,Low,183,10,6,2,2,183,6
06-07-2026,P119,Mobile,79,26,Medium,106,6,4,1,1,106,4
07-07-2026,P115,AI,79,20,Low,104,6,3,2,1,108,
08-07-2026,P102,Enterprise,80,34,Low,144,8,5,2,1,149,6
09-07-2026,P114,Web,80,20,High,108,6,3,2,1,108,5
10-07-2026,P110,Mobile,80,18,Medium,72,5,3,1,1,79,4
11-07-2026,P117,Mobile,80,19,High,,5,3,1,1,115,4
12-07-2026,P105,AI,80,17,High,,5,3,1,1,127,5
13-07-2026,P116,AI,80,20,Low,100,5,3,1,1,104,5
14-07-2026,P106,AI,80,20,Low,109,6,3,2,1,109,4
15-07-2026,P115,Web,81,26,Medium,,8,4,2,2,84,4
16-07-2026,P118,Mobile,81,8,Medium,53,2,1,1,0,53,3
17-07-2026,P117,AI,81,20,Medium,123,5,3,1,1,123,4
18-07-2026,P102,Web,81,21,Medium,96,6,3,2,1,104,3
19-07-2026,P115,Enterprise,81,30,High,232,7,4,2,1,232,6
20-07-2026,P118,Web,81,25,Low,,7,4,2,1,92,3
21-07-2026,P110,Web,81,,Medium,102,7,4,2,1,107,4
22-07-2026,P116,Mobile,82,31,Low,107,8,4,2,2,116,4
23-07-2026,P117,AI,82,32,High,264,7,4,2,1,264,7
24-07-2026,P104,Enterprise,82,11,Medium,56,,2,1,1,63,2
25-07-2026,P101,Web,82,30,Medium,118,,4,1,1,118,5
26-07-2026,P109,AI,82,25,Low,90,6,4,1,1,95,4
27-07-2026,P107,Mobile,82,28,High,179,,4,2,1,194,5
28-07-2026,P116,Mobile,82,17,High,116,5,3,1,1,130,5
29-07-2026,P108,AI,83,34,Medium,192,8,5,2,1,192,6
30-07-2026,P117,Mobile,83,34,Low,119,9,5,2,2,122,
31-07-2026,P109,Web,83,9,Medium,35,4,2,1,1,35,2
01-08-2026,P105,AI,83,32,Low,154,7,4,2,1,163,6
02-08-2026,P119,Mobile,83,27,High,170,8,4,2,2,170,5
03-08-2026,P118,Web,83,24,High,125,5,3,1,1,125,6
04-08-2026,P100,Web,83,37,Low,124,9,5,2,2,128,4
05-08-2026,P118,Mobile,84,27,Medium,109,8,4,2,2,120,5
06-08-2026,P118,Enterprise,84,9,Medium,40,3,2,1,0,42,2
07-08-2026,P100,Enterprise,84,29,High,193,7,4,2,1,193,
08-08-2026,P117,Mobile,84,24,Medium,121,5,3,1,1,133,4
09-08-2026,P109,Enterprise,84,,Low,24,3,2,1,0,,3
10-08-2026,P112,Mobile,84,21,Medium,106,5,3,1,1,120,
11-08-2026,P101,AI,84,26,Medium,160,7,4,2,1,163,5
12-08-2026,P115,Enterprise,85,28,Low,113,7,4,2,1,121,3
13-08-2026,P119,AI,85,17,Medium,99,5,3,1,1,105,3
14-08-2026,P110,Mobile,85,,High,155,7,4,2,1,171,6
15-08-2026,P104,Mobile,85,14,Medium,55,4,2,1,1,55,
16-08-2026,P103,Mobile,85,20,Low,74,5,3,1,1,74,4
17-08-2026,P103,Mobile,85,24,Medium,102,5,3,1,1,106,4
18-08-2026,P104,Web,85,,Low,124,9,5,3,1,139,5
19-08-2026,P112,Enterprise,86,26,Low,121,7,4,2,1,131,
20-08-2026,P105,Mobile,86,19,High,129,6,3,2,1,129,5
21-08-2026,P110,AI,86,34,High,266,8,5,2,1,300,8
22-08-2026,P115,Enterprise,86,24,Medium,144,5,3,1,1,,5
23-08-2026,P109,Enterprise,86,24,Low,109,6,3,2,1,116,5
24-08-2026,P112,Enterprise,86,23,High,170,6,3,2,1,195,5
25-08-2026,P106,Mobile,86,38,Low,147,,5,3,1,166,5
26-08-2026,P109,Enterprise,87,14,Medium,,4,2,1,1,82,3
27-08-2026,P115,Mobile,87,22,Medium,86,6,3,2,1,86,3
28-08-2026,P103,Enterprise,87,33,Low,161,8,5,2,1,161,6
29-08-2026,P108,Mobile,87,28,High,160,7,4,2,1,160,5
30-08-2026,P111,Web,87,9,Medium,49,4,2,1,1,49,3
31-08-2026,P118,AI,87,24,Medium,143,5,3,1,1,163,5
01-09-2026,P109,Web,87,32,Medium,117,8,4,2,2,117,5
02-09-2026,P114,Mobile,88,24,High,134,6,3,2,1,134,4
03-09-2026,P119,Web,88,24,Low,67,5,3,1,1,67,3
04-09-2026,P103,Enterprise,88,5,Medium,23,1,1,0,0,23,1
05-09-2026,P110,Mobile,88,35,High,207,9,5,3,1,207,6
06-09-2026,P106,Enterprise,88,15,Medium,64,3,2,1,0,64,3
07-09-2026,P101,Web,88,17,Low,60,5,3,1,1,67,4
08-09-2026,P110,Enterprise,88,16,Medium,80,3,2,1,0,85,4
09-09-2026,P104,AI,89,32,Medium,197,7,4,2,1,213,6
10-09-2026,P119,Mobile,89,15,Low,62,4,2,1,1,62,4
11-09-2026,P119,Mobile,89,32,Medium,162,7,4,2,1,164,6
12-09-2026,P116,Enterprise,89,12,Medium,47,4,2,1,1,52,2
13-09-2026,P109,Enterprise,89,26,High,190,7,4,2,1,208,5
14-09-2026,P111,Mobile,89,17,Medium,69,6,3,2,1,77,2
15-09-2026,P113,Mobile,89,32,High,191,7,4,2,1,200,6
16-09-2026,P100,Enterprise,90,30,Low,149,7,4,2,1,162,5
17-09-2026,P118,AI,90,16,Medium,103,4,2,1,1,103,3
18-09-2026,P118,Enterprise,90,27,Low,108,7,4,2,1,117,4
19-09-2026,P119,Enterprise,90,31,Low,136,7,4,2,1,136,4
20-09-2026,P107,Web,90,16,Medium,83,,2,1,0,,
21-09-2026,P103,AI,90,26,Low,134,7,4,2,1,134,4
22-09-2026,P110,Enterprise,90,11,Low,58,4,2,1,1,58,3
23-09-2026,P106,Enterprise,91,26,Medium,124,8,4,2,2,136,5
24-09-2026,P119,Enterprise,91,27,High,194,7,4,2,1,194,6
25-09-2026,P101,AI,91,,Medium,218,8,5,2,1,235,7
26-09-2026,P117,Mobile,91,,High,194,7,4,2,1,194,7
27-09-2026,P115,Enterprise,91,26,Medium,149,6,4,1,1,161,6
28-09-2026,P105,Enterprise,91,17,High,135,5,3,1,1,139,6
29-09-2026,P110,Mobile,91,25,Medium,118,7,4,2,1,122,4
30-09-2026,P108,Enterprise,92,12,Low,67,3,2,1,0,67,2
01-10-2026,P107,Mobile,92,36,Medium,137,10,5,3,2,,6
02-10-2026,P107,Mobile,92,15,High,76,4,2,1,1,81,
03-10-2026,P106,Enterprise,92,27,Medium,139,6,4,1,1,149,
04-10-2026,P111,Mobile,92,29,Low,108,7,4,2,1,113,4
05-10-2026,P118,Enterprise,92,41,High,283,10,6,3,1,283,10
06-10-2026,P112,Mobile,92,24,High,130,5,3,1,1,130,4
07-10-2026,P104,Mobile,93,26,Low,84,,4,2,1,88,4
08-10-2026,P102,Mobile,93,24,High,134,6,3,2,1,,5
09-10-2026,P108,Enterprise,93,37,Low,168,9,5,2,2,170,5
10-10-2026,P117,Mobile,93,29,High,187,8,4,2,2,187,6
11-10-2026,P108,AI,93,16,Low,89,4,2,1,1,96,4
12-10-2026,P118,AI,93,30,Low,142,7,4,2,1,148,6
13-10-2026,P116,AI,93,20,Medium,,5,3,1,1,118,5
14-10-2026,P101,Web,94,15,Medium,43,4,2,1,1,,
15-10-2026,P115,Web,94,19,Medium,95,5,3,1,1,104,
16-10-2026,P104,Web,94,28,High,146,6,4,1,1,153,5
17-10-2026,P105,Enterprise,94,11,Medium,50,4,2,1,1,50,3
18-10-2026,P115,Enterprise,94,42,Medium,,11,6,3,2,,8
19-10-2026,P109,Mobile,94,18,Low,65,5,3,1,1,65,3
20-10-2026,P101,Web,94,24,Medium,,5,3,1,1,95,5
21-10-2026,P107,Web,95,29,High,165,7,4,2,1,168,6
22-10-2026,P105,Enterprise,95,28,High,205,,4,2,2,205,7
23-10-2026,P105,Web,95,28,High,120,8,4,2,2,128,4
24-10-2026,P112,Enterprise,95,19,Low,79,5,3,1,1,79,3
25-10-2026,P109,Web,95,31,Low,101,7,4,2,1,102,3
26-10-2026,P118,Web,95,28,High,,7,4,2,1,163,5
27-10-2026,P110,Mobile,95,28,Medium,137,7,4,2,1,137,6
28-10-2026,P117,Enterprise,96,43,High,316,10,6,2,2,329,9
29-10-2026,P104,Enterprise,96,26,Low,108,7,4,2,1,108,5
30-10-2026,P103,Mobile,96,24,Low,78,5,3,1,1,78,3
31-10-2026,P114,Mobile,96,23,Medium,97,5,3,1,1,97,5
01-11-2026,P100,Mobile,96,25,High,134,6,4,1,1,139,5
02-11-2026,P118,AI,96,26,Low,135,7,4,2,1,,4
03-11-2026,P112,Enterprise,96,26,Medium,129,7,4,2,1,146,5
04-11-2026,P102,Enterprise,97,21,Medium,113,5,3,1,1,113,4
05-11-2026,P105,AI,97,19,Medium,101,6,3,2,1,114,3
06-11-2026,P107,Web,97,32,Low,81,,4,1,1,86,4
07-11-2026,P107,Enterprise,97,22,High,131,5,3,1,1,131,4
08-11-2026,P110,Mobile,97,37,Medium,173,,5,2,1,173,5
09-11-2026,P118,Web,97,28,Low,84,7,4,2,1,85,4
10-11-2026,P111,AI,97,23,Low,106,5,3,1,1,121,4
11-11-2026,P103,Enterprise,98,25,Medium,138,6,4,1,1,138,6
12-11-2026,P112,Mobile,98,29,Medium,125,7,4,2,1,125,5
13-11-2026,P109,Mobile,98,28,Medium,130,7,4,2,1,139,4
14-11-2026,P107,AI,98,35,Medium,187,9,5,2,2,214,5
15-11-2026,P114,Mobile,98,17,Medium,92,5,3,1,1,104,5
16-11-2026,P117,Enterprise,98,20,High,131,6,3,2,1,131,4
17-11-2026,P106,AI,98,36,Medium,234,8,5,2,1,242,7
18-11-2026,P119,Web,99,30,Medium,111,6,4,1,1,121,4
19-11-2026,P116,Mobile,99,32,Low,104,7,4,2,1,112,4
20-11-2026,P118,Web,99,16,Low,50,4,2,1,1,52,3
21-11-2026,P117,AI,99,10,Medium,59,3,2,1,0,61,4
22-11-2026,P104,AI,99,24,Medium,131,5,3,1,1,135,5
23-11-2026,P116,Enterprise,99,,Low,,6,4,1,1,157,5
24-11-2026,P106,Enterprise,99,26,Low,123,7,4,2,1,133,5
25-11-2026,P116,Enterprise,100,,High,,3,2,1,0,102,4
26-11-2026,P114,AI,100,41,Medium,259,11,6,3,2,259,7
27-11-2026,P114,Web,100,25,Medium,87,6,4,1,1,87,4
28-11-2026,P109,Web,100,33,Medium,138,9,5,3,1,138,6
29-11-2026,P100,AI,100,43,Medium,243,11,6,3,2,275,9
30-11-2026,P101,Enterprise,100,17,Medium,103,6,3,2,1,103,5
01-12-2026,P102,Web,100,18,High,86,5,3,1,1,88,4
02-12-2026,P102,Enterprise,101,31,Low,128,,4,2,1,128,4
03-12-2026,P113,AI,101,25,High,196,7,4,2,1,214,7
04-12-2026,P113,Mobile,101,17,High,96,6,3,2,1,100,
05-12-2026,P112,Enterprise,101,9,High,64,4,2,1,1,69,3
06-12-2026,P112,Enterprise,101,12,Low,46,4,2,1,1,51,2
07-12-2026,P117,AI,101,28,Medium,170,7,4,2,1,193,6
08-12-2026,P111,Web,101,21,Low,65,5,3,1,1,65,3
09-12-2026,P117,Enterprise,102,27,Medium,150,,4,2,1,167,6
10-12-2026,P107,Web,102,28,High,137,7,4,2,1,137,5
11-12-2026,P109,Enterprise,102,26,Medium,165,6,4,1,1,181,6
12-12-2026,P117,Enterprise,102,34,Medium,174,10,5,3,2,197,5
13-12-2026,P107,AI,102,33,Medium,206,9,5,3,1,230,6
14-12-2026,P104,Mobile,102,25,Low,88,7,4,2,1,88,3
15-12-2026,P103,Web,102,26,High,147,6,4,1,1,151,5
16-12-2026,P113,Web,103,35,Low,110,10,5,3,2,110,5
17-12-2026,P102,Web,103,34,Medium,146,9,5,2,2,157,4
18-12-2026,P114,Web,103,32,Low,100,7,4,1,2,106,4
19-12-2026,P101,Enterprise,103,17,Medium,85,6,3,2,1,92,3
20-12-2026,P117,AI,103,28,High,218,7,4,2,1,218,7
21-12-2026,P101,AI,103,33,Medium,196,9,5,2,2,196,7
22-12-2026,P109,AI,103,23,High,178,,3,1,1,178,6
23-12-2026,P118,Mobile,104,20,Medium,95,6,3,2,1,95,4
24-12-2026,P110,AI,104,,Medium,177,7,4,2,1,185,7
25-12-2026,P104,AI,104,31,Medium,184,7,4,2,1,184,6
26-12-2026,P108,Web,104,19,Medium,81,5,3,1,1,87,4
27-12-2026,P118,AI,104,17,Medium,100,5,3,1,1,100,4
28-12-2026,P113,Enterprise,104,20,Low,91,5,3,1,1,91,3
29-12-2026,P111,Enterprise,104,35,High,245,8,5,2,1,261,8
30-12-2026,P110,Enterprise,105,27,Medium,148,8,4,2,2,161,5
31-12-2026,P109,Enterprise,105,26,Low,114,7,4,2,1,122,4
01-01-2027,P117,Enterprise,105,30,Low,126,,4,2,1,126,4
02-01-2027,P107,Mobile,105,18,High,97,5,3,1,1,100,4
03-01-2027,P104,Enterprise,105,10,High,59,4,2,1,1,60,3
04-01-2027,P117,Enterprise,105,23,High,161,5,3,1,1,161,6
05-01-2027,P117,AI,105,27,Medium,153,6,4,1,1,172,5
06-01-2027,P108,AI,106,26,Medium,169,7,4,1,2,169,6
07-01-2027,P102,Enterprise,106,,High,190,6,4,1,1,207,7
08-01-2027,P102,AI,106,23,Low,112,5,3,1,1,112,4
09-01-2027,P112,Web,106,15,High,79,3,2,1,0,79,3
10-01-2027,P106,AI,106,30,Medium,188,7,4,2,1,194,5
11-01-2027,P110,Mobile,106,14,High,63,4,2,1,1,71,4
12-01-2027,P100,AI,106,21,High,162,5,3,1,1,184,5
13-01-2027,P103,Enterprise,107,21,High,,6,3,2,1,166,5
14-01-2027,P119,AI,107,,Medium,94,4,2,1,1,106,5
15-01-2027,P107,Mobile,107,34,High,203,8,5,2,1,203,7
16-01-2027,P112,Enterprise,107,17,Medium,89,5,3,1,1,89,3
17-01-2027,P111,Mobile,107,20,Low,64,5,3,1,1,67,3
18-01-2027,P116,Enterprise,107,33,Medium,176,8,5,2,1,193,5
19-01-2027,P115,Mobile,107,35,High,193,9,5,2,2,193,5
20-01-2027,P111,Mobile,108,13,Medium,64,3,2,1,0,64,3
21-01-2027,P118,AI,108,24,Medium,,5,3,1,1,159,4
22-01-2027,P100,Mobile,108,27,Medium,138,7,4,2,1,142,4
23-01-2027,P118,Enterprise,108,16,Low,55,,2,1,1,62,3
24-01-2027,P106,Mobile,108,32,Low,117,6,4,1,1,118,4
25-01-2027,P118,AI,108,27,Medium,163,7,4,2,1,185,5
26-01-2027,P110,Mobile,108,7,High,39,2,1,1,0,42,3
27-01-2027,P115,Enterprise,109,18,Medium,79,6,3,2,1,86,4
28-01-2027,P111,AI,109,36,Low,179,10,5,3,2,179,5
29-01-2027,P117,Enterprise,109,38,Low,157,9,5,2,2,157,6
30-01-2027,P117,Web,109,29,Medium,108,7,4,2,1,108,5
31-01-2027,P102,Web,109,13,High,66,4,2,1,1,75,3
01-02-2027,P113,AI,109,,High,249,7,4,2,1,,8
02-02-2027,P107,Web,109,22,Medium,84,5,3,1,1,96,3
03-02-2027,P100,AI,110,32,Medium,196,7,4,2,1,212,7
04-02-2027,P111,Web,110,32,Medium,135,7,4,2,1,135,5
05-02-2027,P119,Enterprise,110,22,Medium,113,6,3,2,1,113,4
06-02-2027,P100,Web,110,21,Medium,93,6,3,2,1,101,5
07-02-2027,P113,Web,110,22,Low,57,5,3,1,1,58,3
08-02-2027,P108,Mobile,110,20,Low,65,5,3,1,1,67,4
09-02-2027,P113,AI,110,19,Low,110,6,3,2,1,124,4
10-02-2027,P103,AI,111,20,Low,99,5,3,1,1,,4
11-02-2027,P119,Mobile,111,,High,111,5,3,1,1,120,5
12-02-2027,P108,Enterprise,111,29,Low,142,6,4,1,1,149,5
13-02-2027,P112,Enterprise,111,50,Medium,263,12,7,3,2,263,9
14-02-2027,P107,Mobile,111,40,Medium,172,8,5,2,1,178,5
15-02-2027,P102,Web,111,8,Low,25,2,1,1,0,25,2
16-02-2027,P112,Enterprise,111,38,Medium,,8,5,2,1,242,7
17-02-2027,P101,Web,112,14,Medium,61,4,2,1,1,61,2
18-02-2027,P102,Enterprise,112,21,High,156,5,3,1,1,170,
19-02-2027,P110,Web,112,17,High,90,5,3,1,1,99,3
20-02-2027,P101,AI,112,24,Low,109,6,3,2,1,109,
21-02-2027,P118,Enterprise,112,42,Low,170,11,6,3,2,170,5
22-02-2027,P102,Mobile,112,18,High,102,6,3,2,1,116,
23-02-2027,P118,Web,112,37,Low,126,9,5,2,2,,5
24-02-2027,P110,Web,113,18,High,103,5,3,1,1,103,4
25-02-2027,P118,AI,113,26,High,210,7,4,2,1,210,7
